name,x,y,z,class,size,angle
Myrmidon,377.86,219.31,0.86,C,12,6.006543075245365
Tarchannen III,123.09,281.48,-5.13,A,5,6.0163576881134135
Cairn homeworld,381.44,209.9,37.93,C,16,6.026172300981462
Ramatis III,121.68,274.16,4.4,B,13,6.035986913849509
Nasreldine,376.4,222.38,27.85,B,13,6.0458015267175576
Yalidian homeworld,121.8,272.01,-40.98,C,17,6.055616139585605
Minos,388.01,244.12,16.28,B,7,6.065430752453653
P'Jem,119.36,273.62,-14.31,A,8,6.075245365321702
Atrea IV,387.8,198.33,-14.63,B,13,6.085059978189749
Tau Ceti Prime,127.16,275.04,-4.97,A,16,6.094874591057797
Brentalia,364.46,225.16,-28.49,C,4,6.104689203925846
Antica,125.74,284.23,8.86,C,8,6.114503816793893
Beta XII-A,387.89,231.42,3.81,B,16,6.124318429661941
Earth Colony 2,103.82,261.71,5.32,A,10,6.13413304252999
Ganalda IV,393.41,228.13,17.74,B,12,6.143947655398037
Epsilon 119,110.33,270.99,30.3,M,12,6.153762268266085
Ferenginar,383.32,211.64,-7.27,M,5,6.163576881134134
Drayan II,108.48,278.62,9.55,M,16,6.173391494002181
Titan,389.78,227.86,5.86,M,1,6.183206106870229
Simperia,104.99,276.72,7.55,B,9,6.193020719738277
Tarod IX,396.5,242.9,7.85,M,12,6.202835332606325
Veridian III,110.89,266.07,31.81,A,5,6.212649945474373
Oceanus IV,384.36,253.17,-9.19,C,3,6.222464558342421
Icarus Prime,119.24,262.8,-30.51,C,5,6.232279171210469
Sulvin IV,385.4,251.04,-13.96,M,2,6.242093784078517
Deneb II,120.61,252.7,15.15,M,14,6.251908396946565
Sarpeidon V,398.89,250.73,0.47,M,2,6.261723009814613
Otar II,97.35,245.77,-9.35,B,13,6.271537622682661
Loval,400.61,246.33,-21.53,C,7,6.281352235550709
Vaadwaur homeworld,95.7,268.37,4.43,M,10,6.291166848418757
T'lli Beta,401.6,244.49,12.89,A,13,6.300981461286805
Hell,129.85,247.65,6.12,M,16,6.310796074154853
Ktaris,398.98,256.37,-5.07,C,14,6.320610687022901
Gideon,88.26,240.3,2.93,M,11,6.3304252998909485
Quarra,401.11,263.09,2.82,C,10,6.340239912758997
Ledos,131.21,246.35,3.79,M,6,6.350054525627045
Boslic,387.95,251.77,-23.69,A,4,6.3598691384950925
Tallonian homeworld,108.64,238.76,3.95,M,1,6.369683751363141
Veridian IV,379.53,253.09,-8.81,A,7,6.379498364231189
Alpha Carinae II,111.85,242.63,20.81,A,9,6.3893129770992365
Corinth IV,403.56,268.16,2.66,M,8,6.399127589967285
Inavar Prime,115.46,232.93,16.71,A,5,6.408942202835333
Iadora Colony,421.69,275.65,-6.04,B,19,6.4187568157033805
Cravic homeworld,108.97,226.65,-5.31,M,10,6.428571428571429
Parliament,375.66,280.91,29.89,M,11,6.438386041439477
Vandros IV,110.3,217.35,8.73,A,15,6.4482006543075245
Zed Lapis,368.16,288.49,-14.29,A,6,6.458015267175573
Vendikar,103.61,218.34,17.94,M,15,6.46782988004362
Chandra V,406.74,261.63,-10.67,B,5,6.4776444929116686
Orion III,111.93,217.63,4.51,A,19,6.487459105779717
New Bajor,392.79,276.47,36.73,A,19,6.497273718647764
Quinor VII,126.28,214.71,-28.63,C,10,6.507088331515813
Pyris VII,388.32,285.73,-3.52,B,12,6.516902944383861
Vanden Prime,121.16,225.4,8.17,B,4,6.526717557251908
Finnea Prime,391.84,284.6,15.29,M,18,6.536532170119957
Brinda V,113.11,205.65,-24.82,B,16,6.546346782988005
Starbase 515,378.87,278.7,-30.72,M,8,6.556161395856052
Alpha V,105.37,204.9,21.81,C,4,6.565976008724101
Nervala IV,376.85,274.5,-14.41,B,12,6.575790621592149
Forlat III,109.41,199.65,-15.25,A,2,6.585605234460196
T-Rogoran,393.11,306.6,31.0,C,4,6.595419847328245
Rigel XII,100.45,195.89,1.39,M,5,6.605234460196292
Ligon II,407.98,303.72,1.52,C,3,6.61504907306434
Gamma 400,113.86,189.33,-3.6,M,9,6.624863685932389
Rigel VII,388.96,317.11,-24.48,C,18,6.634678298800436
Beta VI,118.97,214.73,13.51,M,11,6.644492911668484
Katarrea VII,380.19,309.06,8.19,B,3,6.654307524536533
Draylon II,114.02,213.2,3.37,A,2,6.66412213740458
Rekag-Seronia,380.57,309.74,-2.33,M,9,6.673936750272628
Ventani II,127.46,199.1,-5.85,C,14,6.683751363140677
Volan II,376.75,320.84,18.25,M,4,6.693565976008724
Alpha-441,114.57,190.87,-2.83,M,9,6.703380588876772
Bilaren,388.59,298.11,-1.28,M,13,6.713195201744821
Triona,118.39,193.53,10.6,C,18,6.723009814612868
Tarok,379.5,310.77,4.16,A,15,6.732824427480916
Dreon VII,107.63,179.97,32.85,B,10,6.742639040348964
T'Lani III,378.74,320.54,-35.23,A,16,6.752453653217012
Altamid,121.39,185.81,6.0,M,12,6.76226826608506
Zahl homeworld,381.57,322.02,-14.11,C,5,6.772082878953108
Kesat homeworld,124.76,183.6,-18.84,A,2,6.781897491821156
Koralis III,386.08,317.18,-9.14,M,10,6.791712104689204
Rhaandaran,98.45,174.74,1.09,B,1,6.801526717557252
Tanuga IV,382.94,333.82,1.98,B,7,6.8113413304253
Carnel,139.76,188.03,-30.35,B,17,6.821155943293348
Starbase 133,391.3,347.85,-10.82,M,16,6.830970556161396
Marcos XII,124.73,173.38,5.62,C,3,6.840785169029444
Oby VI,369.06,339.21,-17.54,A,14,6.850599781897492
Brax,126.44,184.2,-22.3,B,10,6.86041439476554
Omega Cygni,383.59,328.69,-45.12,M,7,6.870229007633588
Ilidaria,121.33,169.57,-13.26,M,17,6.8800436205016355
Doraf I,378.55,343.99,-22.99,A,6,6.889858233369684
Pernaia Prime,138.03,173.95,-19.68,B,4,6.899672846237732
Rutia IV,366.96,330.13,-5.44,M,17,6.9094874591057795
Nel Bato,117.15,150.52,-12.0,A,9,6.919302071973828
Kantare,378.95,342.87,-23.32,C,4,6.929116684841876
Faynos,131.73,159.23,-42.32,C,7,6.938931297709924
Volan III,380.31,355.01,6.05,C,2,6.948745910577972
Rigel IV,134.2,157.77,15.06,B,17,6.95856052344602
Prometheus,365.04,346.7,-7.93,A,8,6.968375136314068
Lya III,134.59,154.25,-5.32,A,15,6.978189749182116
Camor V,358.55,353.18,0.06,M,15,6.988004362050164
Nyria III,130.41,162.93,31.58,M,8,6.997818974918212
Salva II,370.88,354.61,-31.35,M,16,7.00763358778626
Casperia Prime,131.19,142.27,-8.29,A,19,7.017448200654307
Trebus,385.73,359.56,-34.44,M,11,7.027262813522356
Adigeon Prime,120.05,144.63,7.25,A,2,7.037077426390404
Wadi,358.5,345.1,-2.88,A,17,7.046892039258451
Archer's Planet,129.94,140.31,4.06,C,16,7.0567066521265
Korat,355.41,359.97,3.06,M,15,7.066521264994548
Errikang VII,134.3,133.41,19.81,C,13,7.076335877862595
Dytallix B,348.33,371.91,10.76,B,15,7.086150490730644
Bersallis III,147.85,128.96,16.61,B,4,7.095965103598692
Mordan IV,352.89,369.51,-21.31,B,16,7.105779716466739
Mari homeworld,144.92,131.84,23.86,A,12,7.115594329334788
Bryma,351.84,369.03,-14.45,A,4,7.125408942202836
Isis III,139.91,134.05,-13.3,A,3,7.135223555070883
Oran'taku,367.1,359.79,5.42,M,17,7.145038167938932
Volchok Prime,155.24,129.87,6.04,C,18,7.154852780806979
Caldik Prime,336.0,391.57,-21.44,A,18,7.164667393675027
Alpha Onias III,133.72,113.29,-3.47,C,17,7.174482006543076
Alpha III,357.58,374.7,29.76,C,12,7.184296619411123
Alondra,147.78,132.8,-29.37,C,4,7.194111232279171
Keto-Enol,333.55,379.88,29.7,M,12,7.20392584514722
Dozaria,162.68,127.0,-4.83,M,15,7.213740458015267
Tarkalea,345.99,360.54,-46.76,B,16,7.223555070883315
Surata IV,158.54,124.04,-27.33,B,5,7.233369683751364
Hansen's Planet,348.8,375.75,-19.27,C,15,7.243184296619411
Velos VII,148.39,119.54,-12.48,B,17,7.252998909487459
Freehaven,326.94,383.77,-2.09,C,18,7.262813522355508
Vendor,173.82,133.06,-54.07,M,5,7.272628135223555
Flaxian homeworld,326.14,390.45,3.74,M,13,7.282442748091603
Memory Delta,154.01,111.96,-21.1,M,19,7.292257360959651
Hakton VII,327.01,376.26,27.81,A,13,7.302071973827699
Dayos IV,182.55,111.76,-5.4,C,18,7.311886586695747
Cardassia Prime,336.45,396.66,18.86,M,14,7.321701199563795
Kolandra,176.26,108.18,22.21,C,4,7.331515812431843
Bopak III,331.55,388.22,21.67,B,4,7.341330425299891
Omega IV,166.58,102.4,-11.33,B,19,7.351145038167939
Toroth,332.33,398.26,-11.58,M,13,7.360959651035987
Galdonterre,161.82,110.85,-4.5,C,12,7.3707742639040355
Nibia,316.3,406.51,12.72,M,7,7.380588876772083
